['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '500', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_12_141129_outputD5', '--energy-regression', '--energy-regression-cluster', '--restart-period', '30', '--LE-track', 'alpha_tracker', '--momentum', '--momentum-amp', '--LE-cluster', 'sum', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--epochs-nobeta', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_10_170311_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07]
train loss :  16.395519256591797
test   L_V                   = +1.5866 (9.2%)
    L_V_attractive      = +0.8225 (4.7%)
    L_V_repulsive       = +0.7640 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5811 (3.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0838 (-0.5%)
    L_beta_track        = +0.6650 (3.8%)
      L_beta_norms_term   = -0.2214 (-1.3%)
      L_beta_logbeta_term = +0.1375 (0.8%)
  L_E   = +15.1616 (87.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.6653 (38.5%)
    L_E_cluster = +8.4963 (49.0%)
Returning 18.32929229736328
Training epoch 60
[4.69939256e+00 4.75397438e-01 1.85304258e+02 6.91025654e-01
 7.55311466e+00 2.01540417e-06 7.62974491e+01 1.17371206e+00
 2.60265820e+02 6.67188219e-06 1.08788557e+01 1.66954780e+00
 1.77864654e+02 2.95320398e+00 5.77520064e+00 1.63698260e+00
 1.23242404e+02 2.93793990e+00 1.33672377e+02 2.06985386e+00
 6.12593825e+00 9.53134006e-01 4.39118041e+01 1.18791085e-06
 3.45389928e+01 1.19804993e+00 1.05025173e+02 3.65590101e-06
 6.83805281e+00 1.29282293e+00 1.16630012e+02 2.31869791e+00
 4.65957369e+00 1.40488318e+00 8.94099688e+01 2.47190746e+00
 1.18913856e+02 1.22185515e+00 5.07174569e+00 8.67709264e-01
 2.94738577e+01 8.51018735e-07 2.63388839e+01 9.33340015e-01
 9.13152129e+01 2.12007089e-06 6.01323915e+00 1.28368801e+00
 9.93573473e+01 2.25930703e+00 4.43050932e+00 1.51118222e+00
 8.51592767e+01 2.56667585e+00 1.40542660e+02 1.76302029e+00
 5.81368160e+00 7.35643425e-01 4.68037942e+01 8.83656294e-07
 3.57644645e+01 4.26124503e-01 1.02582141e+02 1.88110095e-06
 3.97370793e+00 9.73801645e-01 6.51707013e+01 1.68189451e+00
 3.40486862e+00 1.24645789e+00 6.14910655e+01 2.01679141e+00
 8.76172622e+01 1.19178375e+00 3.04329807e+00 7.74005809e-01
 1.04838461e+02 2.29689783e+00 3.57320088e+00 1.83909309e+00
 6.20322442e+01 3.03124478e+00 4.59191045e+00 1.52744269e+00
 6.41420991e+01 2.56479862e+00 4.30926595e+00 2.18260452e+00
 8.44130211e+01 3.80391322e+00 7.77708062e+00 9.51886303e+00
 1.75209121e+02 1.84277853e+01 8.68258371e+02 1.07951918e+02
 1.85657706e+03 2.18665272e+02]
train  L_V                   = +1.6316 (9.2%)
 train    L_V_attractive      = +0.8802 (5.0%)
 train    L_V_repulsive       = +0.7514 (4.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5954 (3.4%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0708 (-0.4%)
 train    L_beta_track        = +0.6662 (3.8%)
 train      L_beta_norms_term   = -0.2098 (-1.2%)
 train      L_beta_logbeta_term = +0.1389 (0.8%)
 train  L_E   = +15.4780 (87.4%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.1789 (40.5%)
 train    L_E_cluster = +8.2992 (46.9%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07]
train loss :  17.668773651123047
test   L_V                   = +1.5871 (9.2%)
    L_V_attractive      = +0.8269 (4.8%)
    L_V_repulsive       = +0.7603 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5821 (3.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0832 (-0.5%)
    L_beta_track        = +0.6652 (3.8%)
      L_beta_norms_term   = -0.2211 (-1.3%)
      L_beta_logbeta_term = +0.1379 (0.8%)
  L_E   = +15.1703 (87.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.6899 (38.6%)
    L_E_cluster = +8.4804 (48.9%)
Returning 18.33951759338379
Training epoch 61
[4.72942114e+00 4.82804393e-01 1.88428317e+02 6.99827934e-01
 7.34728733e+00 2.01998191e-06 7.70582052e+01 1.18968574e+00
 2.63999015e+02 6.75285581e-06 1.10027464e+01 1.69042396e+00
 1.80015934e+02 2.98590740e+00 5.84117701e+00 1.65926895e+00
 1.24654605e+02 2.98242962e+00 1.35333715e+02 2.10904965e+00
 6.20271309e+00 9.68216605e-01 4.45550146e+01 1.20125240e-06
 3.49208641e+01 1.21453026e+00 1.06016568e+02 3.69798211e-06
 6.91575541e+00 1.30201223e+00 1.17687758e+02 2.32759152e+00
 4.68801380e+00 1.42386506e+00 9.01892760e+01 2.50171771e+00
 1.19869192e+02 1.23144949e+00 5.11829242e+00 8.78207506e-01
 2.97893321e+01 8.52662213e-07 2.66411771e+01 9.44268761e-01
 9.20972870e+01 2.14446506e-06 6.07796750e+00 1.30238146e+00
 1.00145733e+02 2.28512680e+00 4.47570372e+00 1.52595827e+00
 8.57838253e+01 2.58963007e+00 1.41566406e+02 1.78751691e+00
 5.85786825e+00 7.43172472e-01 4.72880869e+01 9.11290966e-07
 3.59740230e+01 4.28227541e-01 1.03126589e+02 1.90138955e-06
 3.98946446e+00 9.78467288e-01 6.55267761e+01 1.69333328e+00
 3.41948488e+00 1.25075290e+00 6.17656569e+01 2.02957468e+00
 8.80825620e+01 1.19036949e+00 3.04432926e+00 7.84692480e-01
 1.05361241e+02 2.32482438e+00 3.59578617e+00 1.85412901e+00
 6.22910000e+01 3.05923594e+00 4.61336512e+00 1.52534711e+00
 6.41768277e+01 2.55878898e+00 4.29585911e+00 2.18719058e+00
 8.43237403e+01 3.80645985e+00 7.76244653e+00 9.43111941e+00
 1.74638744e+02 1.82614213e+01 8.61959023e+02 1.06630112e+02
 1.84121107e+03 2.15953081e+02]
train  L_V                   = +1.6283 (9.2%)
 train    L_V_attractive      = +0.8788 (5.0%)
 train    L_V_repulsive       = +0.7495 (4.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5955 (3.4%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0708 (-0.4%)
 train    L_beta_track        = +0.6663 (3.8%)
 train      L_beta_norms_term   = -0.2097 (-1.2%)
 train      L_beta_logbeta_term = +0.1389 (0.8%)
 train  L_E   = +15.4946 (87.4%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.2059 (40.7%)
 train    L_E_cluster = +8.2887 (46.8%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07]
train loss :  24.56068229675293
test   L_V                   = +1.5838 (9.2%)
    L_V_attractive      = +0.8379 (4.9%)
    L_V_repulsive       = +0.7458 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5790 (3.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0863 (-0.5%)
    L_beta_track        = +0.6653 (3.9%)
      L_beta_norms_term   = -0.2222 (-1.3%)
      L_beta_logbeta_term = +0.1359 (0.8%)
  L_E   = +15.0881 (87.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.5701 (38.1%)
    L_E_cluster = +8.5181 (49.4%)
Returning 18.25094985961914
Training epoch 62
[4.73640581e+00 4.81915605e-01 1.86696408e+02 6.98466399e-01
 7.84041542e+00 2.00682479e-06 7.63950417e+01 1.18778876e+00
 2.60356457e+02 6.70568321e-06 1.08658027e+01 1.67562276e+00
 1.77552907e+02 2.96179071e+00 5.78843011e+00 1.64732810e+00
 1.23628183e+02 2.95937218e+00 1.34645257e+02 2.08670564e+00
 6.19092500e+00 9.62853884e-01 4.42735277e+01 1.18946999e-06
 3.47281875e+01 1.20075324e+00 1.06021056e+02 3.68252987e-06
 6.91041603e+00 1.30494556e+00 1.17862646e+02 2.33598479e+00
 4.70191087e+00 1.41575394e+00 9.03213089e+01 2.49196848e+00
 1.20027948e+02 1.22838094e+00 5.12102045e+00 8.78258189e-01
 2.98564226e+01 8.71636360e-07 2.65514150e+01 9.46335445e-01
 9.18898457e+01 2.13387296e-06 6.05118103e+00 1.30153156e+00
 9.99646299e+01 2.28263185e+00 4.46524165e+00 1.52420701e+00
 8.57015759e+01 2.58385378e+00 1.41479268e+02 1.78099425e+00
 5.86697372e+00 7.42191827e-01 4.72852574e+01 8.88761790e-07
 3.58720036e+01 4.27619466e-01 1.03178790e+02 1.89518429e-06
 3.99717873e+00 9.74887157e-01 6.56483380e+01 1.68823672e+00
 3.43441404e+00 1.24608329e+00 6.18814373e+01 2.02073691e+00
 8.82998897e+01 1.18783463e+00 3.05963730e+00 7.81565766e-01
 1.05629302e+02 2.32080803e+00 3.58731223e+00 1.86220908e+00
 6.24272293e+01 3.07189397e+00 4.62329651e+00 1.52976109e+00
 6.44451703e+01 2.57057193e+00 4.32111934e+00 2.19144622e+00
 8.46252571e+01 3.80607542e+00 7.77318412e+00 9.42453480e+00
 1.74864702e+02 1.82428650e+01 8.60917808e+02 1.06709958e+02
 1.83860823e+03 2.16178027e+02]
train  L_V                   = +1.6287 (9.2%)
 train    L_V_attractive      = +0.8784 (5.0%)
 train    L_V_repulsive       = +0.7504 (4.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5957 (3.4%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0705 (-0.4%)
 train    L_beta_track        = +0.6662 (3.8%)
 train      L_beta_norms_term   = -0.2096 (-1.2%)
 train      L_beta_logbeta_term = +0.1390 (0.8%)
 train  L_E   = +15.5123 (87.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.2088 (40.6%)
 train    L_E_cluster = +8.3035 (46.8%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07]
train loss :  15.689713478088379
test   L_V                   = +1.5927 (9.2%)
    L_V_attractive      = +0.8512 (4.9%)
    L_V_repulsive       = +0.7416 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5801 (3.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0846 (-0.5%)
    L_beta_track        = +0.6647 (3.8%)
      L_beta_norms_term   = -0.2203 (-1.3%)
      L_beta_logbeta_term = +0.1357 (0.8%)
  L_E   = +15.1892 (87.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.6242 (38.2%)
    L_E_cluster = +8.5649 (49.3%)
Returning 18.362037658691406
Training epoch 63
[4.99710525e+00 5.36878052e-01 1.91806036e+02 7.67096802e-01
 7.93099546e+00 2.00064422e-06 8.15090162e+01 1.28019439e+00
 2.71400345e+02 6.77297577e-06 1.13393075e+01 1.74249701e+00
 1.85695747e+02 3.07664970e+00 6.09325181e+00 1.71571557e+00
 1.29382173e+02 3.08232846e+00 1.40361156e+02 2.18174263e+00
 6.49524497e+00 1.02164664e+00 4.59749406e+01 1.21328160e-06
 3.59848167e+01 1.23994209e+00 1.10299881e+02 3.66708613e-06
 7.15699907e+00 1.34316126e+00 1.22198942e+02 2.41096200e+00
 4.87183810e+00 1.45490192e+00 9.35194958e+01 2.56314208e+00
 1.24353454e+02 1.27320519e+00 5.33083030e+00 9.45533965e-01
 2.99287027e+01 8.64800420e-07 2.70108180e+01 9.89546378e-01
 9.57512024e+01 2.11560082e-06 6.34895826e+00 1.34540508e+00
 1.04798208e+02 2.35629842e+00 4.70153683e+00 1.60647678e+00
 9.01299241e+01 2.70950946e+00 1.49232851e+02 1.86013772e+00
 6.28400939e+00 8.03364814e-01 4.90069292e+01 9.00414229e-07
 3.84896416e+01 4.48830242e-01 1.10667142e+02 1.92622522e-06
 4.29950815e+00 1.03434457e+00 7.05692998e+01 1.79447864e+00
 3.72186104e+00 1.34265165e+00 6.71505510e+01 2.18184505e+00
 9.71188174e+01 1.32739199e+00 3.37147039e+00 8.46523842e-01
 1.16207610e+02 2.51969163e+00 4.11293535e+00 2.10380305e+00
 7.19369111e+01 3.45447901e+00 5.39454257e+00 1.81528044e+00
 7.69135682e+01 3.03956970e+00 5.28464404e+00 2.69888329e+00
 1.04917833e+02 4.76586901e+00 1.04452305e+01 1.31719361e+01
 2.34963576e+02 2.57544351e+01 1.22206795e+03 1.54897552e+02
 2.64197939e+03 3.15437192e+02]
train  L_V                   = +1.6514 (8.9%)
 train    L_V_attractive      = +0.8950 (4.8%)
 train    L_V_repulsive       = +0.7564 (4.1%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.6020 (3.3%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0643 (-0.3%)
 train    L_beta_track        = +0.6663 (3.6%)
 train      L_beta_norms_term   = -0.2051 (-1.1%)
 train      L_beta_logbeta_term = +0.1407 (0.8%)
 train  L_E   = +16.2482 (87.8%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.4062 (40.0%)
 train    L_E_cluster = +8.8420 (47.8%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06]
train loss :  18.93581771850586
test   L_V                   = +1.5703 (8.5%)
    L_V_attractive      = +0.8175 (4.4%)
    L_V_repulsive       = +0.7528 (4.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5865 (3.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0795 (-0.4%)
    L_beta_track        = +0.6659 (3.6%)
      L_beta_norms_term   = -0.2172 (-1.2%)
      L_beta_logbeta_term = +0.1378 (0.7%)
  L_E   = +16.2875 (88.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.7892 (36.8%)
    L_E_cluster = +9.4983 (51.5%)
Returning 19.44432830810547
Training epoch 64
[4.77130387e+00 5.13863304e-01 1.86957680e+02 7.34144411e-01
 7.58693585e+00 1.95955292e-06 7.87786364e+01 1.23072772e+00
 2.63373933e+02 6.61791476e-06 1.09183251e+01 1.69438326e+00
 1.79453897e+02 2.99571322e+00 5.90345080e+00 1.67515982e+00
 1.25736586e+02 2.99707481e+00 1.36198497e+02 2.12458128e+00
 6.28043657e+00 9.93032306e-01 4.49884948e+01 1.16468628e-06
 3.47724525e+01 1.19575678e+00 1.06544784e+02 3.58201027e-06
 6.92617884e+00 1.30220539e+00 1.18048507e+02 2.33140379e+00
 4.71173531e+00 1.41569618e+00 9.05153166e+01 2.49937967e+00
 1.20378780e+02 1.24132675e+00 5.14193678e+00 9.24220248e-01
 2.90655212e+01 8.31729438e-07 2.62166277e+01 9.68373008e-01
 9.25484103e+01 2.05606961e-06 6.13804225e+00 1.31215967e+00
 1.01001527e+02 2.29484076e+00 4.53804298e+00 1.55476091e+00
 8.71346289e+01 2.63236024e+00 1.44274583e+02 1.80399244e+00
 6.03411287e+00 7.83804912e-01 4.78087142e+01 8.75464611e-07
 3.72676625e+01 4.41790382e-01 1.06761449e+02 1.87097540e-06
 4.16161280e+00 1.00840328e+00 6.81626861e+01 1.74709293e+00
 3.60752298e+00 1.31151717e+00 6.51164317e+01 2.12429118e+00
 9.38947622e+01 1.28070527e+00 3.27787327e+00 8.26449182e-01
 1.13201000e+02 2.45688495e+00 4.02246470e+00 2.02854066e+00
 7.01905621e+01 3.33898616e+00 5.27344740e+00 1.77575102e+00
 7.53133884e+01 2.98039333e+00 5.18680889e+00 2.64613638e+00
 1.02650997e+02 4.67570637e+00 1.01311114e+01 1.27013128e+01
 2.28512256e+02 2.48379878e+01 1.17582681e+03 1.48240875e+02
 2.53035018e+03 3.01271424e+02]
train  L_V                   = +1.6535 (8.9%)
 train    L_V_attractive      = +0.8980 (4.9%)
 train    L_V_repulsive       = +0.7555 (4.1%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.6016 (3.3%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0643 (-0.3%)
 train    L_beta_track        = +0.6659 (3.6%)
 train      L_beta_norms_term   = -0.2052 (-1.1%)
 train      L_beta_logbeta_term = +0.1408 (0.8%)
 train  L_E   = +16.2236 (87.8%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.4122 (40.1%)
 train    L_E_cluster = +8.8114 (47.7%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06]
