['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_04_105307_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_161918_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
  L_beta              = +0.5003 (5.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1643 (-1.7%)
    L_beta_track        = +0.6646 (6.9%)
      L_beta_norms_term   = -0.2970 (-3.1%)
      L_beta_logbeta_term = +0.1327 (1.4%)
  L_E   = +7.5566 (78.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +7.5566 (78.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 10.621147155761719
Training epoch 13
[5.49871473e+00 3.37574310e-01 1.64637698e+02 8.13447299e-01
 4.91307246e+00 1.42862650e-06 7.43457965e+01 1.59033709e+00
 2.56462234e+02 6.82554506e-06 7.35473330e+00 1.38405009e+00
 1.25663898e+02 2.55746355e+00 4.43716021e+00 1.33743710e+00
 1.00806795e+02 2.30961536e+00 9.27612990e+01 1.40543938e+00
 4.12294217e+00 1.06313243e+00 2.84068986e+01 1.75189929e-06
 2.25757799e+01 1.11594054e+00 6.75253170e+01 2.71992003e-06
 4.78560709e+00 1.04228187e+00 8.01092688e+01 1.84310276e+00
 3.68162086e+00 1.05149265e+00 7.16331577e+01 1.81537595e+00
 9.61723623e+01 8.68980821e-01 3.33818720e+00 8.71539851e-01
 1.89693732e+01 8.98354976e-07 2.36247174e+01 8.87922770e-01
 6.12406960e+01 1.69372322e-06 3.80672107e+00 8.22572719e-01
 6.14297472e+01 1.41865252e+00 2.76346513e+00 7.51673950e-01
 5.00145099e+01 1.30248340e+00 7.02070971e+01 6.71516262e-01
 3.07713315e+00 7.92294649e-01 1.77972351e+01 7.84049271e-07
 2.15681926e+01 5.46293793e-01 5.21591404e+01 8.93232990e-07
 2.15588545e+00 5.81077226e-01 3.30158080e+01 1.01641896e+00
 1.72927715e+00 6.64488047e-01 3.18598163e+01 1.07456071e+00
 4.49951043e+01 3.21939931e-01 1.87202489e+00 7.95082083e-01
 6.67249701e+01 2.45571254e+00 2.78351503e+00 9.83556697e-01
 3.26789045e+01 1.55623142e+00 1.86142661e+00 6.91900426e-01
 2.36612510e+01 1.03040526e+00 1.18676656e+00 6.53805458e-01
 1.79053669e+01 8.39352144e-01 1.21406720e+00 6.97243232e-01
 1.26244677e+01 5.35988506e-01 1.14511263e+01 5.75000524e-01
 1.88995640e+01 8.21975426e-01]
train  L_V                   = +1.5933 (15.9%)
 train    L_V_attractive      = +0.8242 (8.2%)
 train    L_V_repulsive       = +0.7691 (7.7%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5080 (5.1%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1569 (-1.6%)
 train    L_beta_track        = +0.6648 (6.6%)
 train      L_beta_norms_term   = -0.2884 (-2.9%)
 train      L_beta_logbeta_term = +0.1316 (1.3%)
 train  L_E   = +7.9304 (79.1%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.9304 (79.1%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06]
train loss :  8.108332633972168
test   L_V                   = +1.5664 (16.3%)
    L_V_attractive      = +0.7612 (7.9%)
    L_V_repulsive       = +0.8052 (8.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4924 (5.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1697 (-1.8%)
    L_beta_track        = +0.6621 (6.9%)
      L_beta_norms_term   = -0.3010 (-3.1%)
      L_beta_logbeta_term = +0.1313 (1.4%)
  L_E   = +7.5603 (78.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +7.5603 (78.6%)
    L_E_cluster = +0.0000 (0.0%)
Returning 10.61906623840332
Training epoch 14
[5.57946061e+00 3.34867669e-01 1.64878530e+02 8.08401623e-01
 5.15713458e+00 1.56068241e-06 7.34465024e+01 1.58394864e+00
 2.57265666e+02 7.15966544e-06 7.41273562e+00 1.41031351e+00
 1.26451631e+02 2.60047361e+00 4.48656771e+00 1.36927422e+00
 1.02071015e+02 2.36691586e+00 9.35622433e+01 1.43037937e+00
 4.16009669e+00 1.05786264e+00 2.93693263e+01 1.86564462e-06
 2.23953926e+01 1.10330447e+00 6.75674315e+01 2.78063451e-06
 4.78371701e+00 1.04147626e+00 7.98466465e+01 1.83794151e+00
 3.64702225e+00 1.05900557e+00 7.11849520e+01 1.82411074e+00
 9.53776272e+01 8.60192573e-01 3.31304476e+00 8.63233170e-01
 1.94135874e+01 9.21456078e-07 2.32227077e+01 8.69506579e-01
 6.01632137e+01 1.69064652e-06 3.76868889e+00 8.19985363e-01
 6.07462640e+01 1.41564521e+00 2.76534700e+00 7.53261720e-01
 4.97227777e+01 1.29654606e+00 6.98173275e+01 6.70099651e-01
 3.09601978e+00 7.90034944e-01 1.73976594e+01 7.84430566e-07
 2.19742675e+01 5.34449196e-01 5.25642517e+01 8.83286326e-07
 2.16284093e+00 5.82564470e-01 3.29332154e+01 1.02059454e+00
 1.72201639e+00 6.79598524e-01 3.16540617e+01 1.09217598e+00
 4.50817890e+01 3.27805548e-01 1.86337002e+00 8.00627411e-01
 6.70455718e+01 2.46351221e+00 2.87099184e+00 1.01993665e+00
 3.36199834e+01 1.61040657e+00 1.94369441e+00 7.29728310e-01
 2.44763495e+01 1.08585359e+00 1.22463494e+00 6.88380528e-01
 1.83791435e+01 8.81662386e-01 1.25465766e+00 7.08625630e-01
 1.29886851e+01 5.43075019e-01 1.17647383e+01 5.80276995e-01
 1.95104184e+01 8.30861862e-01]
train  L_V                   = +1.5756 (16.3%)
 train    L_V_attractive      = +0.8148 (8.5%)
 train    L_V_repulsive       = +0.7608 (7.9%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5000 (5.2%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1647 (-1.7%)
 train    L_beta_track        = +0.6647 (6.9%)
 train      L_beta_norms_term   = -0.2939 (-3.0%)
 train      L_beta_logbeta_term = +0.1292 (1.3%)
 train  L_E   = +7.5642 (78.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.5642 (78.5%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06]
train loss :  7.92857551574707
test   L_V                   = +1.4855 (17.0%)
    L_V_attractive      = +0.7483 (8.6%)
    L_V_repulsive       = +0.7371 (8.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4888 (5.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1762 (-2.0%)
    L_beta_track        = +0.6651 (7.6%)
      L_beta_norms_term   = -0.3034 (-3.5%)
      L_beta_logbeta_term = +0.1271 (1.5%)
  L_E   = +6.7483 (77.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.7483 (77.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 9.722565650939941
Training epoch 15
[5.46777531e+00 3.41644409e-01 1.62416618e+02 8.25914816e-01
 5.22117484e+00 1.65377340e-06 7.38733653e+01 1.61287409e+00
 2.59764884e+02 7.35944486e-06 7.35001475e+00 1.42874902e+00
 1.25976852e+02 2.64519825e+00 4.52264084e+00 1.38594548e+00
 1.03537727e+02 2.39120858e+00 9.38187023e+01 1.44055663e+00
 4.14106972e+00 1.02727529e+00 3.10538309e+01 2.02567216e-06
 2.19255946e+01 1.08324413e+00 6.59012195e+01 2.72562010e-06
 4.68638966e+00 1.01402357e+00 7.79160613e+01 1.79619301e+00
 3.56914513e+00 1.03192719e+00 6.93527105e+01 1.77786659e+00
 9.28507633e+01 8.40862295e-01 3.23830696e+00 8.37702442e-01
 1.90439965e+01 9.08388498e-07 2.25627257e+01 8.47330792e-01
 5.87821677e+01 1.66690020e-06 3.68024651e+00 8.12489508e-01
 5.95654792e+01 1.39383973e+00 2.73425264e+00 7.38415875e-01
 4.87989192e+01 1.26957706e+00 6.87033243e+01 6.68219665e-01
 3.04703203e+00 7.61539949e-01 1.71203272e+01 7.76854486e-07
 2.17543446e+01 5.13603304e-01 5.20200236e+01 8.59371186e-07
 2.13118870e+00 5.78056361e-01 3.24688303e+01 1.01061495e+00
 1.69884023e+00 6.69367818e-01 3.11825403e+01 1.07345341e+00
 4.43593944e+01 3.26787351e-01 1.82520967e+00 7.74088546e-01
 6.57957108e+01 2.37002236e+00 2.84435654e+00 1.00797803e+00
 3.34393392e+01 1.59200105e+00 1.94778229e+00 7.30203416e-01
 2.45018161e+01 1.08766681e+00 1.21737290e+00 6.91475241e-01
 1.82536378e+01 8.85050966e-01 1.23512020e+00 6.88465496e-01
 1.27954607e+01 5.28410369e-01 1.15365094e+01 5.64434652e-01
 1.91060014e+01 8.04623879e-01]
train  L_V                   = +1.5659 (16.9%)
 train    L_V_attractive      = +0.8077 (8.7%)
 train    L_V_repulsive       = +0.7581 (8.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4941 (5.3%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1706 (-1.8%)
 train    L_beta_track        = +0.6648 (7.2%)
 train      L_beta_norms_term   = -0.2976 (-3.2%)
 train      L_beta_logbeta_term = +0.1270 (1.4%)
 train  L_E   = +7.2180 (77.8%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.2180 (77.8%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06]
train loss :  8.35131549835205
test   L_V                   = +1.5076 (17.1%)
    L_V_attractive      = +0.7259 (8.2%)
    L_V_repulsive       = +0.7817 (8.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4764 (5.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1864 (-2.1%)
    L_beta_track        = +0.6628 (7.5%)
      L_beta_norms_term   = -0.3112 (-3.5%)
      L_beta_logbeta_term = +0.1248 (1.4%)
  L_E   = +6.8245 (77.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.8245 (77.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 9.808425903320312
Training epoch 16
[5.45181679e+00 3.45612280e-01 1.67510860e+02 8.30245141e-01
 5.15963880e+00 1.69489722e-06 7.50382088e+01 1.62306457e+00
 2.66313067e+02 7.58952830e-06 7.48517112e+00 1.45214261e+00
 1.28432220e+02 2.67991836e+00 4.58055488e+00 1.40539478e+00
 1.05260728e+02 2.41887477e+00 9.48656691e+01 1.45428269e+00
 4.17143929e+00 1.03558037e+00 3.14665978e+01 2.13161371e-06
 2.20904279e+01 1.09616843e+00 6.62067383e+01 2.76459117e-06
 4.69736035e+00 1.01993927e+00 7.80673819e+01 1.80151484e+00
 3.56989459e+00 1.04157425e+00 6.96906659e+01 1.78794168e+00
 9.28937152e+01 8.34701572e-01 3.22653158e+00 8.38906430e-01
 1.92068560e+01 9.34175567e-07 2.23587176e+01 8.40810634e-01
 5.84324914e+01 1.67029247e-06 3.66081418e+00 8.13248347e-01
 5.92483104e+01 1.39326290e+00 2.71789709e+00 7.31907458e-01
 4.84794647e+01 1.26325160e+00 6.82715089e+01 6.68004142e-01
 3.03866319e+00 7.66010296e-01 1.70585960e+01 7.82590744e-07
 2.15049332e+01 5.03835040e-01 5.18082532e+01 8.50001094e-07
 2.12228714e+00 5.82727537e-01 3.23512944e+01 1.01673705e+00
 1.69949914e+00 6.66865632e-01 3.11644753e+01 1.06844755e+00
 4.42336301e+01 3.34706303e-01 1.84485782e+00 7.84946923e-01
 6.60211262e+01 2.40187930e+00 2.88372646e+00 1.00815268e+00
 3.35942280e+01 1.59672177e+00 1.94379027e+00 7.32612436e-01
 2.44741113e+01 1.09264316e+00 1.21572889e+00 6.96091071e-01
 1.81286231e+01 8.92046377e-01 1.22247623e+00 6.69838070e-01
 1.26625840e+01 5.15723249e-01 1.13732671e+01 5.46401005e-01
 1.87813244e+01 7.76276617e-01]
train  L_V                   = +1.5587 (17.2%)
 train    L_V_attractive      = +0.8048 (8.9%)
 train    L_V_repulsive       = +0.7540 (8.3%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4894 (5.4%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1752 (-1.9%)
 train    L_beta_track        = +0.6646 (7.3%)
 train      L_beta_norms_term   = -0.3004 (-3.3%)
 train      L_beta_logbeta_term = +0.1252 (1.4%)
 train  L_E   = +7.0208 (77.4%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.0208 (77.4%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06]
train loss :  9.709375381469727
test   L_V                   = +1.4928 (17.2%)
    L_V_attractive      = +0.7143 (8.2%)
    L_V_repulsive       = +0.7785 (9.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4833 (5.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1803 (-2.1%)
    L_beta_track        = +0.6636 (7.7%)
      L_beta_norms_term   = -0.3092 (-3.6%)
      L_beta_logbeta_term = +0.1288 (1.5%)
  L_E   = +6.6842 (77.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.6842 (77.2%)
    L_E_cluster = +0.0000 (0.0%)
Returning 9.66031265258789
Training epoch 17
[5.35425412e+00 3.55601813e-01 1.64000382e+02 8.65316196e-01
 5.06620641e+00 1.75150390e-06 7.70520579e+01 1.70007767e+00
 2.68092371e+02 7.86289987e-06 7.51118293e+00 1.47069853e+00
 1.29416493e+02 2.72257752e+00 4.62040188e+00 1.41548237e+00
 1.08001893e+02 2.44484890e+00 9.57802288e+01 1.45837104e+00
 4.15881250e+00 1.02063884e+00 3.27178498e+01 2.22535402e-06
 2.19061707e+01 1.08049248e+00 6.52615356e+01 2.78978886e-06
 4.63037729e+00 1.00122667e+00 7.68269416e+01 1.76820132e+00
 3.49740608e+00 1.02641436e+00 6.82094656e+01 1.75975926e+00
 9.15837252e+01 8.30801457e-01 3.19741729e+00 8.17682705e-01
 1.94379636e+01 9.50507928e-07 2.21499497e+01 8.16713330e-01
 5.75969067e+01 1.67970692e-06 3.62245293e+00 8.08141835e-01
 5.84666863e+01 1.37878294e+00 2.67908554e+00 7.24796491e-01
 4.77371347e+01 1.24581683e+00 6.73917213e+01 6.75259042e-01
 3.02246047e+00 7.54417384e-01 1.66996540e+01 7.89470316e-07
 2.18658827e+01 4.91438738e-01 5.19197890e+01 8.42129332e-07
 2.10914576e+00 5.75888863e-01 3.20330525e+01 1.00844889e+00
 1.68127739e+00 6.61389765e-01 3.07288025e+01 1.05717460e+00
 4.37417423e+01 3.30814323e-01 1.82996993e+00 7.73929357e-01
 6.51364688e+01 2.36577890e+00 2.90112798e+00 1.02072589e+00
 3.36722689e+01 1.62207959e+00 1.95670854e+00 7.24692923e-01
 2.43512712e+01 1.08345323e+00 1.20290612e+00 6.92659790e-01
 1.79009949e+01 8.87566878e-01 1.20489280e+00 6.47990338e-01
 1.24631746e+01 4.98838055e-01 1.11251736e+01 5.27269449e-01
 1.83521052e+01 7.48585206e-01]
train  L_V                   = +1.5336 (17.8%)
 train    L_V_attractive      = +0.7893 (9.2%)
 train    L_V_repulsive       = +0.7444 (8.6%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4852 (5.6%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1790 (-2.1%)
 train    L_beta_track        = +0.6642 (7.7%)
 train      L_beta_norms_term   = -0.3030 (-3.5%)
 train      L_beta_logbeta_term = +0.1240 (1.4%)
 train  L_E   = +6.6021 (76.6%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.6021 (76.6%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06]
train loss :  5.9728851318359375
test   L_V                   = +1.5064 (17.5%)
    L_V_attractive      = +0.7441 (8.6%)
    L_V_repulsive       = +0.7622 (8.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4748 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1876 (-2.2%)
    L_beta_track        = +0.6624 (7.7%)
      L_beta_norms_term   = -0.3128 (-3.6%)
      L_beta_logbeta_term = +0.1252 (1.5%)
  L_E   = +6.6231 (77.0%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.6231 (77.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 9.604236602783203
Training epoch 18
[5.30286955e+00 3.47313179e-01 1.64454986e+02 8.39727214e-01
 5.00874288e+00 1.78215113e-06 7.50166525e+01 1.64749092e+00
 2.65574021e+02 7.87498198e-06 7.52265805e+00 1.45552174e+00
 1.29170527e+02 2.68966467e+00 4.61011357e+00 1.42506625e+00
 1.06348543e+02 2.44514718e+00 9.52972175e+01 1.46435010e+00
 4.15544190e+00 1.02217070e+00 3.26146991e+01 2.19734864e-06
 2.18989552e+01 1.07772767e+00 6.51851277e+01 2.80213506e-06
 4.63394161e+00 1.00205759e+00 7.68563308e+01 1.76871824e+00
 3.51116113e+00 1.02952993e+00 6.82890423e+01 1.76598512e+00
 9.15190770e+01 8.22692915e-01 3.19033128e+00 8.19833425e-01
 1.91206686e+01 9.35430362e-07 2.21373148e+01 8.10610809e-01
 5.77309041e+01 1.67173923e-06 3.63605578e+00 8.11800842e-01
 5.88075050e+01 1.38285521e+00 2.70844299e+00 7.24527415e-01
 4.78510838e+01 1.24574825e+00 6.76612901e+01 6.71082937e-01
 3.02670489e+00 7.55951855e-01 1.68732139e+01 7.84537585e-07
 2.17364123e+01 4.86162082e-01 5.19316046e+01 8.46268967e-07
 2.10859048e+00 5.78476869e-01 3.21455102e+01 1.01267483e+00
 1.68547547e+00 6.61356979e-01 3.07217796e+01 1.05837610e+00
 4.37157239e+01 3.31090843e-01 1.80531780e+00 7.79776148e-01
 6.54569598e+01 2.37889937e+00 2.91288148e+00 1.00446094e+00
 3.38467382e+01 1.59688103e+00 1.96558611e+00 7.38399445e-01
 2.46144063e+01 1.10432530e+00 1.20605364e+00 6.98750201e-01
 1.79150591e+01 8.95441054e-01 1.19974438e+00 6.58980495e-01
 1.23764820e+01 5.05690212e-01 1.10917464e+01 5.35911886e-01
 1.83553434e+01 7.61518433e-01]
train  L_V                   = +1.5338 (17.8%)
 train    L_V_attractive      = +0.7913 (9.2%)
 train    L_V_repulsive       = +0.7424 (8.6%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4806 (5.6%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1833 (-2.1%)
 train    L_beta_track        = +0.6640 (7.7%)
 train      L_beta_norms_term   = -0.3058 (-3.6%)
 train      L_beta_logbeta_term = +0.1225 (1.4%)
 train  L_E   = +6.5885 (76.6%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.5885 (76.6%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06]
train loss :  9.30485725402832
test   L_V                   = +1.4624 (18.4%)
    L_V_attractive      = +0.7341 (9.2%)
    L_V_repulsive       = +0.7283 (9.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4655 (5.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1965 (-2.5%)
    L_beta_track        = +0.6620 (8.3%)
      L_beta_norms_term   = -0.3174 (-4.0%)
      L_beta_logbeta_term = +0.1209 (1.5%)
  L_E   = +6.0243 (75.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.0243 (75.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.952169418334961
Training epoch 19
[5.39965462e+00 3.50783166e-01 1.63043531e+02 8.42744921e-01
 5.16495594e+00 1.78087013e-06 7.50289992e+01 1.65105025e+00
 2.65099750e+02 8.00320728e-06 7.39131590e+00 1.45306534e+00
 1.27422797e+02 2.68141561e+00 4.57025448e+00 1.41653581e+00
 1.05538619e+02 2.43854787e+00 9.47611967e+01 1.45911204e+00
 4.15717597e+00 1.02753153e+00 3.25140703e+01 2.30686520e-06
 2.19710289e+01 1.07252746e+00 6.54843627e+01 2.78213516e-06
 4.65655425e+00 9.97070340e-01 7.69388927e+01 1.76089791e+00
 3.48713236e+00 1.02523357e+00 6.81351815e+01 1.75732842e+00
 9.11088463e+01 8.18046253e-01 3.18577078e+00 8.19195578e-01
 1.92507763e+01 9.21507494e-07 2.19701818e+01 8.02766605e-01
 5.73225403e+01 1.64676919e-06 3.60448749e+00 8.09226494e-01
 5.83704815e+01 1.37659083e+00 2.69178309e+00 7.21885769e-01
 4.75040899e+01 1.23879198e+00 6.72835862e+01 6.69418665e-01
 3.00475745e+00 7.56552348e-01 1.68198330e+01 7.89048476e-07
 2.16156979e+01 4.73138525e-01 5.15960563e+01 8.21403547e-07
 2.09002078e+00 5.74889516e-01 3.18251210e+01 1.00656728e+00
 1.67414296e+00 6.59879611e-01 3.04643329e+01 1.05237143e+00
 4.34062573e+01 3.32834842e-01 1.80877706e+00 7.85926549e-01
 6.50796785e+01 2.40406021e+00 2.96439091e+00 1.00845954e+00
 3.40911397e+01 1.60254014e+00 1.98956780e+00 7.51009519e-01
 2.47949707e+01 1.12159450e+00 1.21923710e+00 7.15648319e-01
 1.80890191e+01 9.14742167e-01 1.21747567e+00 6.60097546e-01
 1.24771624e+01 5.06673831e-01 1.11298110e+01 5.35376316e-01
 1.84558705e+01 7.60305098e-01]
train  L_V                   = +1.5186 (18.0%)
 train    L_V_attractive      = +0.7813 (9.3%)
 train    L_V_repulsive       = +0.7373 (8.7%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4779 (5.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1857 (-2.2%)
 train    L_beta_track        = +0.6637 (7.9%)
 train      L_beta_norms_term   = -0.3076 (-3.6%)
 train      L_beta_logbeta_term = +0.1219 (1.4%)
 train  L_E   = +6.4409 (76.3%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.4409 (76.3%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06]
